artifact_path,exists,artifact_type,family,produced_by_script_if_known,commit_if_known,horizon_requested,horizon_or_time_span,tool_or_mode,width_semantics,endpoint_box_available,segment_box_available,tube_box_available,has_plots,has_samples,has_flowstar_reference,use_for_authoritative_comparison,caution_note
outputs/flowstar_benchmark_parity/parity_report.md,true,report,original_generated_flowstar_parity,experiments/flowstar_benchmark_parity.py,,10,10,flowstar,Flow* GNUPLOT segment/tube; torch rows are not endpoint-comparable to Flow*,false,true,true,false,false,true,true,"Flow* GNUPLOT rectangles are flowpipe segment boxes, not endpoint boxes."
outputs/flowstar_benchmark_parity/parity_summary.csv,true,csv,original_generated_flowstar_parity,experiments/flowstar_benchmark_parity.py,,10,10,flowstar,explicit endpoint/last-segment/tube columns,true,true,true,false,false,true,true,
outputs/flowstar_benchmark_parity/generated_flowstar_vs_original_comparison.csv,true,csv,original_generated_flowstar_parity,experiments/flowstar_benchmark_parity.py,,10,10,flowstar,exact parsed Flow* segment-field comparison,false,true,false,false,false,true,true,"Flow* GNUPLOT rectangles are flowpipe segment boxes, not endpoint boxes."
outputs/flowstar_benchmark_parity/original_flowstar,true,directory,original_generated_flowstar_parity,experiments/flowstar_benchmark_parity.py,,10,10,flowstar,Flow* reference artifacts,false,true,false,true,false,true,true,"Flow* GNUPLOT rectangles are flowpipe segment boxes, not endpoint boxes."
outputs/flowstar_benchmark_parity/generated_flowstar,true,directory,original_generated_flowstar_parity,experiments/flowstar_benchmark_parity.py,,10,10,flowstar,generated Flow* artifacts,false,true,false,true,false,true,true,"Flow* GNUPLOT rectangles are flowpipe segment boxes, not endpoint boxes."
outputs/README_RESULTS.md,true,report,corrected_fixed_step_audit,,,,,mixed,audit index,false,false,false,false,false,false,false,
outputs/final_audit_summary.md,true,report,corrected_fixed_step_audit,,,,,mixed,summary,false,false,false,false,false,false,false,
outputs/flowstar_vdp_plot_input_v2.csv,true,csv,corrected_fixed_step_audit,,,10,10,flowstar,Flow* plot input,false,true,false,false,false,true,false,"Flow* GNUPLOT rectangles are flowpipe segment boxes, not endpoint boxes."
outputs/flowstar_vdp_remainder_cutoff_sweep.csv,true,csv,corrected_fixed_step_audit,,,10,10,flowstar,sweep,false,false,false,false,false,true,false,
outputs/flowstar_vdp_remainder_cutoff_sweep_summary_v2.md,true,report,corrected_fixed_step_audit,,,10,10,flowstar,sweep summary,false,false,false,false,false,true,false,
