family,run_id,tool,mode,order,candidate_order,output_order,h_policy,horizon_requested,status,last_validated_t,last_attempted_t,segments,runtime_s,min_h_used,min_regular_h_used,h_below_flowstar_min_count,step_rejections,flowstar_reference,flowstar_status,flowstar_segments,flowstar_last_validated_t,py_last_segment_width_sum,py_tube_width_sum,py_endpoint_width_sum,flowstar_last_segment_width_sum,flowstar_tube_width_sum,last_segment_width_ratio,tube_width_ratio,endpoint_width_ratio,endpoint_ratio_allowed,overlap_width_ratio_max,overlap_width_ratio_median,ratio_semantics_note,width_comparable,width_comparison_verdict,trajectory_plot_available,width_over_time_plot_available,sample_overlay_available,sample_containment_status,oracle_status,conclusion
original_generated_flowstar_parity,original_flowstar,flowstar,original_flowstar,4,,,,10,completed,10,10,290,1.0244702352210879,,,,,original_flowstar_benchmark,completed,290,10,,,,0.7047129999999997,9.5663119999999999,1,1,,false,,,Flow* original vs generated exact parsed segment fields; no PyTorch endpoint comparison.,true,exact_segment_field_parity,,,,,,Exact generated-vs-original Flow* segment-field parity.
original_generated_flowstar_parity,generated_flowstar,flowstar,generated_flowstar,4,,,,10,completed,10,10,290,0.46990300000000002,,,,,original_flowstar_benchmark,completed,290,10,,,,0.7047129999999997,9.5663119999999999,1,1,,false,,,Flow* original vs generated exact parsed segment fields; no PyTorch endpoint comparison.,true,exact_segment_field_parity,,,,,,Exact generated-vs-original Flow* segment-field parity.
trajectory_visual_audit,flowstar_rem1e-4_cut1e-10_h0p01_s10_o4_range_only,torch_tm_flowpipe_vs_flowstar,range_only,4,,,fixed h=0.01,0.10000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,completed,,,,,,,,1.2462973043534347,1.1085948747450092,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",true,visual_short_horizon_close,true,true,true,visual_only,,Short-horizon visual diagnostic; verdict=visual_short_horizon_close; samples are not proof.
trajectory_visual_audit,flowstar_rem1e-4_cut1e-10_h0p01_s10_o4_dependency_preserving,torch_tm_flowpipe_vs_flowstar,dependency_preserving,4,,,fixed h=0.01,0.10000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,completed,,,,,,,,1.4390371204354258,1.1665965472008915,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",true,visual_short_horizon_close,true,true,true,visual_only,,Short-horizon visual diagnostic; verdict=visual_short_horizon_close; samples are not proof.
trajectory_visual_audit,flowstar_rem1e-4_cut1e-10_h0p01_s10_o2_range_only,torch_tm_flowpipe_vs_flowstar,range_only,2,,,fixed h=0.01,0.10000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,failed,,,,,,,,,,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",false,not_comparable_or_not_close,false,false,true,visual_only,,Short-horizon visual diagnostic; verdict=not_comparable_or_not_close; samples are not proof.
trajectory_visual_audit,flowstar_rem1e-4_cut1e-10_h0p01_s10_o2_dependency_preserving,torch_tm_flowpipe_vs_flowstar,dependency_preserving,2,,,fixed h=0.01,0.10000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,failed,,,,,,,,,,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",false,not_comparable_or_not_close,false,false,true,visual_only,,Short-horizon visual diagnostic; verdict=not_comparable_or_not_close; samples are not proof.
trajectory_visual_audit,flowstar_rem1e-10_cut1e-15_h0p0025_s10_o8_range_only,torch_tm_flowpipe_vs_flowstar,range_only,8,,,fixed h=0.0025000000000000001,0.025000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,completed,,,,,,,,1.0435607171356178,1.0325273555652099,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",true,visual_short_horizon_close,true,true,true,visual_only,,Short-horizon visual diagnostic; verdict=visual_short_horizon_close; samples are not proof.
trajectory_visual_audit,flowstar_rem1e-10_cut1e-15_h0p0025_s10_o8_dependency_preserving,torch_tm_flowpipe_vs_flowstar,dependency_preserving,8,,,fixed h=0.0025000000000000001,0.025000000000000001,validated,,,,,,,,,original_flowstar_gnuplot_segments,completed,,,,,,,,1.0519598484899479,1.0354248780694963,,false,,,"endpoint ratio disabled because Flow* GNUPLOT boxes are segment boxes, not final-time endpoint boxes",true,visual_short_horizon_close,true,true,true,visual_only,,Short-horizon visual diagnostic; verdict=visual_short_horizon_close; samples are not proof.
normalized_insertion_h5,flowstar_style_o6_candidate8_output6_cutoff,torch_tm_flowpipe,normalized_endpoint_box,6,8,6,adaptive Flow*-style h; no expensive rerun in this audit,5,failed,2.4007376673997931,2.4043574266493395,95,449.46341115608811,0.0021450425182496136,0.0021450425182496136,0,60,original_flowstar_gnuplot_segments,completed_over_reference_prefix,76,2.4007376673997931,26.10131533002729,26.10131533002729,,0.38177550000000005,5.3978203000000011,68.368230360584391,4.8355287651994052,,false,68.368230360584391,17.777195897097112,PyTorch segment/tube boxes compared with Flow* GNUPLOT segment/tube boxes over the overlapping horizon; endpoint ratios disabled.,true,not_width_close,false,false,false,,,normalized insertion h5/rescue: did not reach requested horizon; verdict=not_width_close.
normalized_insertion_h5,flowstar_style_o6_candidate8_output6_cutoff_insert,torch_tm_flowpipe,normalized_insertion,6,8,6,adaptive Flow*-style h; no expensive rerun in this audit,5,max_horizon_reached,5,5,56,344.34351133462042,0.025000000000001243,0.025000000000001243,0,7,original_flowstar_gnuplot_segments,completed_over_reference_prefix,149,5,0.19394259329355046,9.260838669003963,,0.18597819999999987,9.2616030000000009,1.042824337979132,0.99991747314195634,,false,1.042824337979132,0.50300691246173512,PyTorch segment/tube boxes compared with Flow* GNUPLOT segment/tube boxes over the overlapping horizon; endpoint ratios disabled.,true,width_close_for_requested_horizon,false,false,false,,,normalized insertion reached h5 and is segment/tube width-close to Flow* in this artifact.
